ObjectNumber,Ed_cell_mean_value,Ed_cell_variance,Ed_agg_mean_value,Ed_agg_max_value,Ed_agg_min_value,Ed_agg_top_50_value,Ed_agg_top_25_value,Metadata_cell,Metadata_hour,Metadata_treatment,Metadata_site
1,0.0888250097632408,0.0027338624931871,0.11549986898899078,0.16578267514705658,0.041559889912605286,0.1333637535572052,0.14091265201568604,H1975,4.0,control,1
2,0.110816404223442,0.0060031423345208,0.10304934531450272,0.22014647722244263,0.01228116825222969,0.13338173925876617,0.15092624723911285,H1975,4.0,control,1
1,0.0711804330348968,0.005866112653166,0.09864148497581482,0.3730098009109497,0.0006166516104713082,0.14808110892772675,0.1839950978755951,H1975,4.0,control,10
2,0.1417464613914489,0.0055397120304405,0.0,0.0,0.0,0.0,0.0,H1975,4.0,control,10
3,0.3703905940055847,0.009812974371016,0.34015923738479614,0.49548834562301636,0.1649392694234848,0.37640270590782166,0.39793962240219116,H1975,4.0,control,10
4,0.0116958087310194,0.0015555951977148,0.12311087548732758,0.29506227374076843,0.008783567696809769,0.17361247539520264,0.2087453156709671,H1975,4.0,control,10
1,0.0849902853369712,0.0029205987229943,0.0857662707567215,0.14586646854877472,0.03306206315755844,0.10571710020303726,0.11859967559576035,H1975,4.0,control,11
1,0.0524433255195617,0.00433109421283,0.0,0.0,0.0,0.0,0.0,H1975,4.0,control,12
2,0.1059915497899055,0.0019038211321458,0.12305264919996262,0.2268523871898651,0.04172968864440918,0.15197263658046722,0.17161957919597626,H1975,4.0,control,12
3,0.0322042219340801,0.0066670402884483,0.18958540260791779,0.3802427351474762,0.013752237893640995,0.2592456042766571,0.29701560735702515,H1975,4.0,control,12
1,0.1665999293327331,0.0077776252292096,0.2463424801826477,0.3896262049674988,0.03525219485163689,0.2932930886745453,0.32000935077667236,H1975,4.0,control,13
2,0.091039627790451,0.009491441771388,0.1920756995677948,0.28633913397789,0.09467561542987823,0.23028327524662018,0.24546894431114197,H1975,4.0,control,13
3,0.1452636271715164,0.0065885358490049,0.12079247832298279,0.2334727644920349,0.008877859450876713,0.1638045758008957,0.18664966523647308,H1975,4.0,control,13
1,0.1856030374765396,0.0025373003445565,0.18619586527347565,0.31402117013931274,0.05209222435951233,0.22012872993946075,0.23832625150680542,H1975,4.0,control,14
1,0.0709707960486412,0.0047025945968925,0.08658038824796677,0.23948781192302704,0.000275145546765998,0.12054969370365143,0.14117541909217834,H1975,4.0,control,15
2,0.0763090848922729,0.0075347931124269,0.2595900595188141,0.3728448748588562,0.08075559884309769,0.30561745166778564,0.3268919885158539,H1975,4.0,control,15
3,0.0600578002631664,0.0054816305637359,0.11993496865034103,0.2606724500656128,0.002464077202603221,0.16524085402488708,0.18547368049621582,H1975,4.0,control,15
4,0.0209706611931324,0.0031728462781757,0.13041719794273376,0.2802664637565613,0.01971861533820629,0.20750175416469574,0.25876566767692566,H1975,4.0,control,15
1,0.1161435693502426,0.00230607483536,0.10196005553007126,0.19489872455596924,0.006839989684522152,0.12999075651168823,0.1464402824640274,H1975,4.0,control,16
2,0.0795742496848106,0.0012788086896762,0.07816816121339798,0.14933066070079803,0.034782420843839645,0.09555631130933762,0.10784044861793518,H1975,4.0,control,16
3,0.2677676081657409,0.0054515316151082,0.2756178081035614,0.3714140057563782,0.1800805926322937,0.3067767024040222,0.3252083361148834,H1975,4.0,control,16
4,0.1153820157051086,0.0098659470677375,0.23337595164775848,0.2991725206375122,0.17328423261642456,0.25741297006607056,0.26760727167129517,H1975,4.0,control,16
5,0.3214240372180938,0.0076728644780814,0.3023267686367035,0.4296531677246094,0.1806759089231491,0.34152230620384216,0.3654596209526062,H1975,4.0,control,16
1,0.1167842596769332,0.0010272946674376,0.13519784808158875,0.1932545155286789,0.08557616919279099,0.1498013138771057,0.15813960134983063,H1975,4.0,control,17
1,0.1160618886351585,0.0013418855378404,0.11533904820680618,0.21026605367660522,0.033449046313762665,0.1352447122335434,0.1493411511182785,H1975,4.0,control,18
1,0.0641531571745872,0.0131643107160925,0.0,0.0,0.0,0.0,0.0,H1975,4.0,control,2
2,0.2213810384273529,0.0055294083431363,0.2263714224100113,0.3572279214859009,0.07624842971563339,0.2716825604438782,0.29719939827919006,H1975,4.0,control,2
3,0.1020479798316955,0.0036582613829523,0.12101300060749054,0.21716497838497162,0.0524112768471241,0.14542432129383087,0.16385963559150696,H1975,4.0,control,2
1,0.1091682985424995,0.0142567902803421,0.18185769021511078,0.37940794229507446,0.014915845356881618,0.23880894482135773,0.27655062079429626,H1975,4.0,control,3
2,0.1261364519596099,0.0027833005879074,0.12699761986732483,0.21986901760101318,0.019186843186616898,0.15721963346004486,0.1777462363243103,H1975,4.0,control,3
3,0.1270559728145599,0.0023964042775332,0.11571978777647018,0.19888046383857727,0.044373031705617905,0.1435583382844925,0.16171811521053314,H1975,4.0,control,3
1,0.1522488296031952,0.0093882475048303,0.16852974891662598,0.30659544467926025,0.0021454421803355217,0.2109958380460739,0.23515965044498444,H1975,4.0,control,4
2,0.052507609128952,0.0013669189065694,0.0,0.0,0.0,0.0,0.0,H1975,4.0,control,4
3,0.1036663129925727,0.0013679167022928,0.0961468517780304,0.15186667442321777,0.04725697264075279,0.11536841839551926,0.12695205211639404,H1975,4.0,control,4
4,0.076918751001358,0.0009058698196895,0.0652356818318367,0.13105125725269318,0.028314154595136642,0.08202293515205383,0.09357498586177826,H1975,4.0,control,4
1,0.1950501352548599,0.0198451802134513,0.34743425250053406,0.504163920879364,0.23631808161735535,0.40730950236320496,0.4477739632129669,H1975,4.0,control,5
2,0.0968067198991775,0.0020092143677175,0.08683058619499207,0.14852826297283173,0.01689748466014862,0.12468313425779343,0.1381746381521225,H1975,4.0,control,5
3,0.076313130557537,0.0028067000675946,0.09421677142381668,0.17814143002033234,0.030659113079309464,0.11659150570631027,0.13101418316364288,H1975,4.0,control,5
4,0.1154974326491355,0.0033658728934824,0.1779058426618576,0.2525343596935272,0.11135820299386978,0.20750969648361206,0.22849051654338837,H1975,4.0,control,5
1,0.0935576930642128,0.0020220442675054,0.11627012491226196,0.23237396776676178,0.03215302526950836,0.14596156775951385,0.16432635486125946,H1975,4.0,control,6
2,0.1506377905607223,0.0079161701723933,0.19674406945705414,0.3079170286655426,0.06376396864652634,0.2328406423330307,0.25507715344429016,H1975,4.0,control,6
3,0.1452547162771225,0.0019562044180929,0.1817025989294052,0.26956528425216675,0.1117953211069107,0.2173682600259781,0.23457074165344238,H1975,4.0,control,6
1,0.0961674302816391,0.0032365575898438,0.10068172216415405,0.1951444298028946,0.01266415510326624,0.12906545400619507,0.1462542861700058,H1975,4.0,control,7
2,0.1445626020431518,0.013298756442964,0.2541658878326416,0.44172587990760803,0.10846847295761108,0.31860923767089844,0.35127583146095276,H1975,4.0,control,7
1,0.1534211039543151,0.006055561825633,0.16038194298744202,0.2895538806915283,0.038543619215488434,0.20066110789775848,0.2277657687664032,H1975,4.0,control,8
2,0.1257609575986862,0.0036034346558153,0.1182180643081665,0.22548885643482208,0.005872383248060942,0.15049873292446136,0.17141792178153992,H1975,4.0,control,8
1,0.2173375934362411,0.0048876483924686,0.2969856858253479,0.3444465100765228,0.26051685214042664,0.316238135099411,0.3269604444503784,H1975,4.0,control,9
2,0.181164875626564,0.0071231615729629,0.2438860684633255,0.37944936752319336,0.18638135492801666,0.2773633301258087,0.31147709488868713,H1975,4.0,control,9
1,9.407030302099884e-05,8.507873644703068e-06,0.0,0.0,0.0,0.0,0.0,H1975,4.0,gefitinib,0
2,0.1766516864299774,0.0041431821882724,0.25050613284111023,0.3501787483692169,0.07408329099416733,0.29904407262802124,0.3227786421775818,H1975,4.0,gefitinib,0
3,0.095654010772705,0.0006589205586351,0.08468703925609589,0.15504081547260284,0.035582028329372406,0.09968490898609161,0.10973548144102097,H1975,4.0,gefitinib,0
1,0.156871497631073,0.0262065641582012,0.2617446184158325,0.5612857341766357,0.007326182909309864,0.33053484559059143,0.3752242624759674,H1975,4.0,gefitinib,1
2,0.1901395320892334,0.0113600753247737,0.2216077595949173,0.39653950929641724,0.007660822011530399,0.2712097465991974,0.2990337908267975,H1975,4.0,gefitinib,1
3,0.1413051635026931,0.0132273975759744,0.2108040153980255,0.4318501651287079,0.018596680834889412,0.30001601576805115,0.34963253140449524,H1975,4.0,gefitinib,1
1,0.1075235232710838,0.0072925854474306,0.14299309253692627,0.29465311765670776,0.007047929335385561,0.20510900020599365,0.2396615594625473,H1975,4.0,gefitinib,10
2,0.0605576150119304,0.0017861503874883,0.06755721569061279,0.2034710943698883,0.0019716250244528055,0.10647115111351013,0.1421050727367401,H1975,4.0,gefitinib,10
3,0.1430495977401733,0.0332142263650894,0.27122849225997925,0.4254623353481293,0.10562504082918167,0.3152065873146057,0.34022584557533264,H1975,4.0,gefitinib,10
1,0.0157472100108861,0.0025199092924594,0.14978523552417755,0.38814541697502136,0.001964099006727338,0.2175251543521881,0.26817214488983154,H1975,4.0,gefitinib,11
2,0.2163190841674804,0.0164867658168077,0.26346027851104736,0.5076358318328857,0.10088624805212021,0.31295615434646606,0.34306055307388306,H1975,4.0,gefitinib,11
3,0.1578923314809799,0.0141714569181203,0.2968635857105255,0.42792966961860657,0.1469491571187973,0.34711122512817383,0.3714151680469513,H1975,4.0,gefitinib,11
1,0.0001568810257595,2.223225419584196e-05,0.0,0.0,0.0,0.0,0.0,H1975,4.0,gefitinib,12
2,0.0365216061472892,0.0035250233486294,0.0536222867667675,0.20091237127780914,0.003273452166467905,0.08340899646282196,0.1087295338511467,H1975,4.0,gefitinib,12
3,0.1079201102256774,0.017238175496459,0.15625183284282684,0.42815300822257996,0.011900443583726883,0.22770074009895325,0.27702412009239197,H1975,4.0,gefitinib,12
4,0.1095279678702354,0.0039028148166835,0.09958794713020325,0.30191290378570557,0.00569240003824234,0.13561736047267914,0.16480238735675812,H1975,4.0,gefitinib,12
5,0.09662526845932,0.0134744057431817,0.0,0.0,0.0,0.0,0.0,H1975,4.0,gefitinib,12
6,0.2322368323802948,0.0073640416376292,0.19072113931179047,0.33525630831718445,0.0277277622371912,0.24469226598739624,0.27843520045280457,H1975,4.0,gefitinib,12
7,0.2054300755262375,0.0200377386063337,0.24101337790489197,0.3754621148109436,0.10693706572055817,0.28586867451667786,0.31149330735206604,H1975,4.0,gefitinib,12
1,0.1371677219867706,0.0104538733139634,0.2619512379169464,0.33854204416275024,0.144523024559021,0.29222169518470764,0.3110978603363037,H1975,4.0,gefitinib,13
2,0.0002502010320313,3.606743484851904e-05,0.0,0.0,0.0,0.0,0.0,H1975,4.0,gefitinib,13
3,0.3268036246299743,0.005533720832318,0.3507697582244873,0.4415946304798126,0.23399092257022858,0.3877153992652893,0.4066600203514099,H1975,4.0,gefitinib,13
1,0.1194999814033508,0.0130659043788909,0.21016547083854675,0.46595489978790283,0.0017525822622701526,0.2758423089981079,0.31304723024368286,H1975,4.0,gefitinib,14
2,0.1332329511642456,0.0058706323616206,0.12373849749565125,0.3292655944824219,0.000990856671705842,0.1712772399187088,0.2017059475183487,H1975,4.0,gefitinib,14
3,0.1278069466352462,0.0120757073163986,0.1710045486688614,0.35531601309776306,0.004581894725561142,0.22455976903438568,0.25603994727134705,H1975,4.0,gefitinib,14
1,0.114076517522335,0.0069720037281513,0.2932117283344269,0.37194669246673584,0.06263850629329681,0.32823821902275085,0.3420215845108032,H1975,4.0,gefitinib,15
2,0.0378788262605667,0.003822793951258,0.06877828389406204,0.18592293560504913,0.012112652882933617,0.10036630183458328,0.1282811015844345,H1975,4.0,gefitinib,15
3,0.1005307212471962,0.0049088941887021,0.10388584434986115,0.22964367270469666,0.0006022921879775822,0.1352783888578415,0.1559876948595047,H1975,4.0,gefitinib,15
4,0.214124858379364,0.0124018676578998,0.2387700378894806,0.37942031025886536,0.06161348521709442,0.28759637475013733,0.31377309560775757,H1975,4.0,gefitinib,15
1,0.0327664874494075,0.005552870221436,0.1567848175764084,0.5085166692733765,2.5902691049850546e-05,0.22415009140968323,0.2673179507255554,H1975,4.0,gefitinib,16
2,0.0172839630395174,0.0013990387087687,0.040758971124887466,0.15594232082366943,0.00042642003973014653,0.06093786284327507,0.07573952525854111,H1975,4.0,gefitinib,16
3,0.0147563442587852,0.0011748406104743,0.04427013918757439,0.1603829562664032,0.00017805479001253843,0.06936106830835342,0.08953985571861267,H1975,4.0,gefitinib,16
4,0.0563269704580307,0.0076183718629181,0.15524695813655853,0.37486496567726135,0.014889038167893887,0.21664297580718994,0.27250218391418457,H1975,4.0,gefitinib,16
5,0.0787315517663955,0.003082335460931,0.1380535066127777,0.20640335977077484,0.06169997528195381,0.169234961271286,0.1834811419248581,H1975,4.0,gefitinib,16
6,0.0275219287723302,0.0047581009566783,0.14747974276542664,0.3543655276298523,0.004594297148287296,0.21711210906505585,0.27775564789772034,H1975,4.0,gefitinib,16
1,0.1134931147098541,0.0056858626194298,0.13389952480793,0.31467166543006897,0.011402701959013939,0.18884603679180145,0.23782062530517578,H1975,4.0,gefitinib,17
2,0.1792974770069122,0.0030824446585029,0.1688844859600067,0.29534468054771423,0.04862251877784729,0.2001502513885498,0.2204068899154663,H1975,4.0,gefitinib,17
3,0.1312967389822006,0.0033902106806635,0.0,0.0,0.0,0.0,0.0,H1975,4.0,gefitinib,17
1,0.120611198246479,0.0017328328685835,0.20572125911712646,0.24505987763404846,0.12476556748151779,0.22701267898082733,0.2354898899793625,H1975,4.0,gefitinib,18
2,0.0002720561460591,4.237816028762609e-05,0.0690922960639,0.10872731357812881,0.029457272961735725,0.10872731357812881,0.10872731357812881,H1975,4.0,gefitinib,18
3,0.2626497745513916,0.0064297728240489,0.1479947715997696,0.24517053365707397,0.08510421961545944,0.17796370387077332,0.2003765106201172,H1975,4.0,gefitinib,18
4,0.2738274931907654,0.0095448968932032,0.2964555621147156,0.4938490092754364,0.11628107726573944,0.36237984895706177,0.4136974513530731,H1975,4.0,gefitinib,18
1,0.1352390646934509,0.0163015685975551,0.28168514370918274,0.3680696189403534,0.21118435263633728,0.31819432973861694,0.33826303482055664,H1975,4.0,gefitinib,2
2,0.10411237180233,0.0148414652794599,0.25510886311531067,0.4107758700847626,0.05565813556313515,0.31575843691825867,0.3469308018684387,H1975,4.0,gefitinib,2
1,0.2078307569026947,0.0038852298166602,0.23163028061389923,0.35581842064857483,0.12648071348667145,0.27088817954063416,0.29861801862716675,H1975,4.0,gefitinib,3
2,0.1175264939665794,0.0066339285112917,0.10676957666873932,0.31197652220726013,0.004511757288128138,0.14965060353279114,0.17566858232021332,H1975,4.0,gefitinib,3
1,0.1315575540065765,0.0194327048957347,0.2341897338628769,0.5714186429977417,0.017666004598140717,0.31166234612464905,0.36569714546203613,H1975,4.0,gefitinib,4
2,0.1737947463989257,0.0089731439948081,0.1606975942850113,0.3143657445907593,0.02154104970395565,0.20464295148849487,0.23384341597557068,H1975,4.0,gefitinib,4
1,0.0385331772267818,0.005470395553857,0.08952508866786957,0.2108493447303772,0.003442184068262577,0.13460442423820496,0.1667490303516388,H1975,4.0,gefitinib,5
2,2.4895834940252826e-05,3.1347371987067163e-06,0.0,0.0,0.0,0.0,0.0,H1975,4.0,gefitinib,5
1,8.134690688166302e-06,8.686720889272692e-07,0.0,0.0,0.0,0.0,0.0,H1975,4.0,gefitinib,6
2,0.0964592546224594,0.0056234416551887,0.11812937259674072,0.2378171980381012,0.002086831722408533,0.1752329170703888,0.20206716656684875,H1975,4.0,gefitinib,6
3,0.0992223843932151,0.0049737109802663,0.21091672778129578,0.3611365854740143,0.02347789704799652,0.2828170359134674,0.3125756084918976,H1975,4.0,gefitinib,6
1,0.0969302132725715,0.0017619824502617,0.15074123442173004,0.2843919098377228,0.0024803646374493837,0.20539982616901398,0.22511546313762665,H1975,4.0,gefitinib,7
2,0.0335293300449848,0.0047360407188534,0.0,0.0,0.0,0.0,0.0,H1975,4.0,gefitinib,7
3,0.054162461310625,0.0016726140165701,0.07597523927688599,0.16534575819969177,0.011056088842451572,0.10832364857196808,0.12936632335186005,H1975,4.0,gefitinib,7
1,0.1883574873208999,0.0063384380191564,0.2567662298679352,0.38482666015625,0.15135841071605682,0.29516416788101196,0.3228749930858612,H1975,4.0,gefitinib,8
2,0.1309792846441269,0.0023113433271646,0.0,0.0,0.0,0.0,0.0,H1975,4.0,gefitinib,8
1,0.1472256183624267,0.0027774642221629,0.15294957160949707,0.28439998626708984,0.03129562735557556,0.19035503268241882,0.2141113132238388,H1975,4.0,gefitinib,9
2,0.1134228929877281,0.004958439618349,0.10618247836828232,0.2722046375274658,0.0005428725271485746,0.14687906205654144,0.17564013600349426,H1975,4.0,gefitinib,9
1,0.0625125765800476,0.0009884034516289,0.04221300408244133,0.07628867775201797,0.003703148104250431,0.05415421351790428,0.062160976231098175,H1975,4.0,Osimertinib,0
2,0.0720453336834907,0.0010640938999131,0.05701824650168419,0.1063435971736908,0.01700759306550026,0.0741976872086525,0.0864284485578537,H1975,4.0,Osimertinib,0
1,0.0460507720708847,0.0006954863201826,0.0340983122587204,0.0896816998720169,0.00043784332228824496,0.04696626216173172,0.05672530457377434,H1975,4.0,Osimertinib,1
1,2.2106332835392092e-05,3.5642813145386758e-06,0.0,0.0,0.0,0.0,0.0,H1975,4.0,Osimertinib,10
2,1.048328704200685e-05,1.0802062888615185e-06,0.0,0.0,0.0,0.0,0.0,H1975,4.0,Osimertinib,10
3,4.683186489273794e-05,6.476272574218456e-06,0.0,0.0,0.0,0.0,0.0,H1975,4.0,Osimertinib,10
4,0.0197011120617389,0.0012681146617978,0.03244037553668022,0.11094771325588226,0.0002823108807206154,0.04810474067926407,0.06072266772389412,H1975,4.0,Osimertinib,10
5,0.1183886155486106,0.0028021323960274,0.05677366256713867,0.10889241844415665,0.019727502018213272,0.07414013892412186,0.08501043170690536,H1975,4.0,Osimertinib,10
1,0.0684158653020858,0.0029539910610765,0.03813254460692406,0.09973924607038498,0.0009320348035544157,0.05552119389176369,0.06717965006828308,H1975,4.0,Osimertinib,11
1,0.0746446251869201,0.00212147901766,0.040969058871269226,0.10341715812683105,0.005098051391541958,0.05823718383908272,0.07215356081724167,H1975,4.0,Osimertinib,13
2,0.0547761432826519,0.0014846044359728,0.029335476458072662,0.05312734842300415,0.01040749903768301,0.03757786378264427,0.043813906610012054,H1975,4.0,Osimertinib,13
3,0.0452236458659172,0.0035966366995126,0.03801847621798515,0.15832959115505219,1.880064155557193e-05,0.06093893572688103,0.07836567610502243,H1975,4.0,Osimertinib,13
4,0.0294632967561483,0.0034092685673385,0.0671471655368805,0.17041534185409546,0.0011565244058147073,0.10246874392032623,0.131018728017807,H1975,4.0,Osimertinib,13
5,0.0423678196966648,0.0044414089061319,0.048543620854616165,0.17953181266784668,0.0005851499154232442,0.0765075534582138,0.0991230234503746,H1975,4.0,Osimertinib,13
6,0.0184065140783786,0.0022079437039792,0.0,0.0,0.0,0.0,0.0,H1975,4.0,Osimertinib,13
1,0.1232256144285202,0.0033410771284252,0.04961737245321274,0.10854988545179367,0.008444122970104218,0.06337566673755646,0.07172559201717377,H1975,4.0,Osimertinib,14
2,0.0450635179877281,0.002626160858199,0.03880004957318306,0.12747061252593994,0.00039400733658112586,0.060035135596990585,0.07548128813505173,H1975,4.0,Osimertinib,14
3,0.02856370434165,0.0035944464616477,0.11279042065143585,0.2678452134132385,0.0037022128235548735,0.1762358397245407,0.21554812788963318,H1975,4.0,Osimertinib,14
1,0.0820950493216514,0.0027517958078533,0.05499757081270218,0.15455491840839386,0.002051400253549218,0.07929147034883499,0.09606356173753738,H1975,4.0,Osimertinib,15
2,0.0069478736259043,0.0003745747380889,0.023404741659760475,0.057014934718608856,0.0002704065991565585,0.03478803485631943,0.04152292013168335,H1975,4.0,Osimertinib,15
1,0.0810611769556999,0.002977387746796,0.0664018839597702,0.18236441910266876,0.0013710984494537115,0.09306447207927704,0.11064394563436508,H1975,4.0,Osimertinib,16
2,0.0552268959581851,0.0041184043511748,0.03621126711368561,0.09880397468805313,5.203559703659266e-05,0.056474726647138596,0.07214348018169403,H1975,4.0,Osimertinib,16
3,0.0810969397425651,0.0047649363987147,0.0507204644382,0.19022426009178162,1.3802734429191332e-05,0.07853206247091293,0.09845772385597229,H1975,4.0,Osimertinib,16
1,0.0815314128994941,0.001046712975949,0.0660424530506134,0.1106748953461647,0.016693422570824623,0.08051444590091705,0.09018202871084213,H1975,4.0,Osimertinib,17
1,0.0246541872620582,0.0028496680315583,0.0,0.0,0.0,0.0,0.0,H1975,4.0,Osimertinib,2
2,0.0456638410687446,0.0040102512575685,0.04514548182487488,0.15979616343975067,0.00024343185941688716,0.07032368332147598,0.09017986804246902,H1975,4.0,Osimertinib,2
3,0.0615855008363723,0.0041682831943035,0.03831098601222038,0.10011932998895645,0.0003945572825614363,0.05634326860308647,0.07034512609243393,H1975,4.0,Osimertinib,2
1,0.0540543980896472,0.0007678317488171,0.033443957567214966,0.0819176509976387,0.00014373437443282455,0.045875269919633865,0.05406568571925163,H1975,4.0,Osimertinib,3
1,0.1578977257013321,0.007994320243597,0.11367498338222504,0.28396254777908325,0.0024451471399515867,0.15023943781852722,0.17835615575313568,H1975,4.0,Osimertinib,4
2,0.0436641573905944,0.0057617258280515,0.12075895816087723,0.30822673439979553,0.004534611944109201,0.1698736995458603,0.1994592249393463,H1975,4.0,Osimertinib,4
1,0.0644667223095893,0.002233502222225,0.06529617309570312,0.10308703780174255,0.024083038792014122,0.07776811718940735,0.08530904352664948,H1975,4.0,Osimertinib,5
2,0.0002168422797694,2.869018862838857e-05,0.0,0.0,0.0,0.0,0.0,H1975,4.0,Osimertinib,5
3,0.0782925635576248,0.0037166657857596,0.04152059927582741,0.09019682556390762,0.0005568559281527996,0.057614680379629135,0.06625355780124664,H1975,4.0,Osimertinib,5
4,0.0010197767987847,0.000150077525177,0.043097998946905136,0.04543134197592735,0.04076465591788292,0.04543134197592735,0.04543134197592735,H1975,4.0,Osimertinib,5
5,0.085140936076641,0.0021460563875734,0.08643043786287308,0.15122829377651215,0.013490363024175167,0.10276619344949722,0.11237549781799316,H1975,4.0,Osimertinib,5
1,0.0606469400227069,0.0008942520362325,0.047232430428266525,0.11488934606313705,0.0027831068728119135,0.06288789957761765,0.07404439896345139,H1975,4.0,Osimertinib,6
2,0.0737699940800666,0.0036518340930342,0.037730373442173004,0.13176169991493225,0.0010045040398836136,0.05861600860953331,0.07503319531679153,H1975,4.0,Osimertinib,6
1,0.0311946775764226,0.0017158179543912,0.03160154074430466,0.1163804680109024,6.1485384321713354e-06,0.04995046555995941,0.0647868737578392,H1975,4.0,Osimertinib,7
2,7.842743798391894e-05,1.3308943380252458e-05,0.0,0.0,0.0,0.0,0.0,H1975,4.0,Osimertinib,7
3,0.0062162079848349,0.0002864623675122,0.018724659457802773,0.047891341149806976,0.0004709847562480718,0.02961086481809616,0.03655931353569031,H1975,4.0,Osimertinib,7
1,0.0418737865984439,0.0009887153282761,0.038057006895542145,0.093389593064785,0.0004306342452764511,0.054145123809576035,0.06558659672737122,H1975,4.0,Osimertinib,8
2,0.1087879389524459,0.011064882390201,0.10606469213962555,0.22845368087291718,0.0010764360195025802,0.14825646579265594,0.1772291213274002,H1975,4.0,Osimertinib,8
1,0.0573514401912689,0.0009538807789795,0.03349160775542259,0.07916467636823654,0.001191906165331602,0.046342987567186356,0.05443707853555679,H1975,4.0,Osimertinib,9
2,0.0703262686729431,0.0032138410024344,0.03220207244157791,0.08671500533819199,8.493670611642301e-05,0.04882329702377319,0.05905577912926674,H1975,4.0,Osimertinib,9
