ObjectNumber,Ed_cell_mean_value,Ed_cell_variance,Ed_agg_mean_value,Ed_agg_max_value,Ed_agg_min_value,Ed_agg_top_50_value,Ed_agg_top_25_value,Metadata_cell,Metadata_hour,Metadata_treatment,Metadata_site,Metadata_dish
3,0.06184583902359,0.0120848370715975,0.30100858211517334,0.5306375622749329,0.020188389346003532,0.37736746668815613,0.42464151978492737,H1975,2,gefitinib,16,1
1,0.000393502326915,4.591339165926911e-05,0,0,0,0,0,H1975,2,gefitinib,17,1
2,0.0468652211129665,0.0015704091638326,0.04263707622885704,0.10272196680307388,0.0012500989250838757,0.060411494225263596,0.07153749465942383,H1975,2,gefitinib,17,1
1,0.059725172817707,0.0010248473845422,0.10218057781457901,0.15169964730739594,0.061402205377817154,0.11632946133613586,0.12509794533252716,H1975,2,gefitinib,18,1
1,0.0944194495677948,0.0020710565149784,0.09022947400808334,0.22107438743114471,0.017248982563614845,0.11876677721738815,0.1388806402683258,H1975,2,gefitinib,19,1
2,0.1129880771040916,0.0011021236423403,0.12212818115949631,0.1962347775697708,0.06324026733636856,0.1434451788663864,0.15830619633197784,H1975,2,gefitinib,19,1
3,0.1066250428557396,0.0010670874034985,0.1275605410337448,0.15037401020526886,0.1044931560754776,0.13598620891571045,0.14121025800704956,H1975,2,gefitinib,19,1
1,0.2058009654283523,0.0028986418619751,0.24201875925064087,0.36182457208633423,0.13892967998981476,0.27549904584884644,0.29550081491470337,H1975,2,gefitinib,2,1
1,0.0184181444346904,0.0027050571516156,0.06537225842475891,0.13063959777355194,0.00160637975204736,0.0957084447145462,0.1145276352763176,H1975,2,gefitinib,20,1
2,6.518804002553225e-05,7.0886067078390624e-06,0,0,0,0,0,H1975,2,gefitinib,20,1
3,0.1057348623871803,0.0033128059003502,0.10576625913381577,0.23346799612045288,0.00199879496358335,0.1427529752254486,0.1633819341659546,H1975,2,gefitinib,20,1
4,0.1434898972511291,0.0218061041086912,0.2651953101158142,0.42972177267074585,0.07051587849855423,0.3293209671974182,0.3639431297779083,H1975,2,gefitinib,20,1
5,0.0935456976294517,0.0229215621948242,0.29354238510131836,0.42759963870048523,0.08414829522371292,0.3698423504829407,0.39156851172447205,H1975,2,gefitinib,20,1
6,0.0210891403257846,0.006050057709217,0.24973861873149872,0.5809954404830933,0.00914660096168518,0.35072341561317444,0.4051499366760254,H1975,2,gefitinib,20,1
7,0.037418819963932,0.0095165520906448,0.30580803751945496,0.5175658464431763,0.14425596594810486,0.36156731843948364,0.39437299966812134,H1975,2,gefitinib,20,1
1,0.1571364849805832,0.0038006335962563,0.2503945827484131,0.3551272749900818,0.1652311235666275,0.2864876985549927,0.31203141808509827,H1975,2,gefitinib,3,1
2,0.0553433187305927,0.0057586282491683,0.09405283629894257,0.30950024724006653,0.0004662255523726344,0.13995683193206787,0.1714673638343811,H1975,2,gefitinib,3,1
3,0.2410699874162674,0.0051590525545179,0.2939392030239105,0.37992027401924133,0.1895633488893509,0.3261476159095764,0.3441297113895416,H1975,2,gefitinib,3,1
4,0.2185937911272049,0.0034777817782014,0.22323472797870636,0.3763236105442047,0.04895960912108421,0.27173060178756714,0.30200517177581787,H1975,2,gefitinib,3,1
1,0.1781832873821258,0.006567982956767,0.17118483781814575,0.3078024089336395,0.03006078116595745,0.21849097311496735,0.24987870454788208,H1975,2,gefitinib,4,1
2,0.1261561959981918,0.0062938551418483,0.10385481268167496,0.2509262263774872,0.0011762706562876701,0.14610612392425537,0.1723335087299347,H1975,2,gefitinib,4,1
3,0.2745487689971924,0.0109419794753193,0.32507380843162537,0.43991518020629883,0.2251763939857483,0.35736557841300964,0.3768285810947418,H1975,2,gefitinib,4,1
4,0.1368437111377716,0.0038287017960101,0.14485512673854828,0.28678128123283386,0.0011135508539155126,0.1933564394712448,0.21098266541957855,H1975,2,gefitinib,4,1
1,0.0984508693218231,0.008419987745583,0.22966240346431732,0.30788299441337585,0.11895811557769775,0.2562164068222046,0.2708909511566162,H1975,2,gefitinib,5,1
2,0.1788608580827713,0.0026696205604821,0.18719063699245453,0.27033281326293945,0.06528373807668686,0.2193368822336197,0.2351967841386795,H1975,2,gefitinib,5,1
1,0.2621734142303467,0.0069203479215502,0.25508177280426025,0.40585386753082275,0.09690885245800018,0.29759344458580017,0.3234265148639679,H1975,2,gefitinib,6,1
2,0.258451908826828,0.0237162504345178,0.3159695267677307,0.4171596169471741,0.21162590384483337,0.35519421100616455,0.37881767749786377,H1975,2,gefitinib,6,1
3,0.0515615828335285,0.0005818835343234,0.06109819933772087,0.08094579726457596,0.042324088513851166,0.06951521337032318,0.07534700632095337,H1975,2,gefitinib,6,1
4,0.0561376921832561,0.0006734259659424,0,0,0,0,0,H1975,2,gefitinib,6,1
5,0.0398729965090751,0.0012445002794265,0.024806026369333267,0.05897998809814453,0.002023606328293681,0.03689687326550484,0.04662221297621727,H1975,2,gefitinib,6,1
1,0.1375672817230224,0.0024570592213422,0.2101573348045349,0.3142343759536743,0.10384487360715866,0.24347759783267975,0.2626243233680725,H1975,2,gefitinib,7,1
2,0.0852308645844459,0.0007784820627421,0.12907421588897705,0.23771432042121887,0.038504619151353836,0.16812126338481903,0.19583508372306824,H1975,2,gefitinib,7,1
3,0.0858142971992492,0.0009236981277354,0.14693602919578552,0.22879746556282043,0.08873867243528366,0.18298819661140442,0.20282043516635895,H1975,2,gefitinib,7,1
4,0.04078871011734,0.0082305390387773,0.21583670377731323,0.43179428577423096,0.019571354612708092,0.2915560007095337,0.34518083930015564,H1975,2,gefitinib,7,1
1,0.1790624558925628,0.0086095565930008,0.17716552317142487,0.3864828944206238,0.053217485547065735,0.2271871268749237,0.27264130115509033,H1975,2,gefitinib,8,1
2,0.0575268417596817,0.0055758343078196,0.06065908074378967,0.1724471151828766,0.00017146446043625474,0.09120570123195648,0.11343500763177872,H1975,2,gefitinib,8,1
1,0.3899811804294586,0.0074826776981353,0.38420188426971436,0.4250194728374481,0.29309916496276855,0.407569944858551,0.4167114198207855,H1975,2,gefitinib,9,1
2,0.2862957715988159,0.0040220860391855,0.24847036600112915,0.42262598872184753,0.12197203934192657,0.28456181287765503,0.3072037994861603,H1975,2,gefitinib,9,1
1,0.1679504364728927,0.0025069513358175,0.09972569346427917,0.12519092857837677,0.06742271035909653,0.11049439013004303,0.11519598960876465,H1975,2,gefitinib,0,2
2,0.2004230618476867,0.0043442375026643,0.19939664006233215,0.3415142595767975,0.09277830272912979,0.24282148480415344,0.265669047832489,H1975,2,gefitinib,0,2
3,0.0116030294448137,0.001536282012239,0.06587238609790802,0.20422789454460144,0.00043976734741590917,0.10029193013906479,0.1257726103067398,H1975,2,gefitinib,0,2
1,0.4417629837989807,0.0189638417214155,0.3915952742099762,0.5377887487411499,0.2247672975063324,0.4304644465446472,0.4540703296661377,H1975,2,gefitinib,1,2
2,0.2160244435071945,0.0212080311030149,0.29899513721466064,0.5465635657310486,0.09414929896593094,0.3885396122932434,0.45649096369743347,H1975,2,gefitinib,1,2
1,0.2155204564332962,0.0089452108368277,0.20113123953342438,0.3880857825279236,0.02834918722510338,0.24392372369766235,0.27298685908317566,H1975,2,gefitinib,10,2
2,0.1113590374588966,0.0030280037317425,0.21117030084133148,0.3106921315193176,0.08909530937671661,0.2505122721195221,0.2683473825454712,H1975,2,gefitinib,10,2
1,0.0343621522188186,0.002617007587105,0.027392713353037834,0.0609930157661438,0.0001660245325183496,0.03988875076174736,0.04757923260331154,H1975,2,gefitinib,11,2
2,0.1125740259885788,0.0037600402720272,0.2505442798137665,0.35021278262138367,0.05837974324822426,0.291464626789093,0.307627409696579,H1975,2,gefitinib,11,2
3,0.1154723539948463,0.0043262606486678,0.07757844030857086,0.19106735289096832,0.004146191757172346,0.10585242509841919,0.12572073936462402,H1975,2,gefitinib,11,2
4,0.1737018078565597,0.0106137711554765,0.2647477984428406,0.3402423560619354,0.13460569083690643,0.3073611557483673,0.3260594308376312,H1975,2,gefitinib,11,2
1,0.1828082799911499,0.0074315462261438,0.1864817887544632,0.35363417863845825,0.03902269899845123,0.25636953115463257,0.28820717334747314,H1975,2,gefitinib,12,2
2,0.1330287009477615,0.0208345875144004,0,0,0,0,0,H1975,2,gefitinib,12,2
3,0.1063084453344345,0.0033911187201738,0.16756200790405273,0.2949914038181305,0.04344132915139198,0.22300489246845245,0.2498718500137329,H1975,2,gefitinib,12,2
1,0.0013083905214443,0.0001814673451008,0.10524171590805054,0.264935702085495,0.007245668675750494,0.16070868074893951,0.19621506333351135,H1975,2,gefitinib,13,2
2,0.2797808945178985,0.0074558625929057,0.20649412274360657,0.30915045738220215,0.07020272314548492,0.24067485332489014,0.26016029715538025,H1975,2,gefitinib,13,2
3,0.0708542391657829,0.002358925063163,0.09666108340024948,0.2093881070613861,0.006839351262897253,0.13055191934108734,0.15020108222961426,H1975,2,gefitinib,13,2
4,0.2667645215988159,0.0059337024576961,0.23148176074028015,0.37357980012893677,0.08439784497022629,0.28552713990211487,0.31218960881233215,H1975,2,gefitinib,13,2
5,0.2488836199045181,0.013157982379198,0.24817930161952972,0.4302294850349426,0.0193744208663702,0.3064844608306885,0.3397841453552246,H1975,2,gefitinib,13,2
1,0.1051359847187995,0.0030439824331551,0.13301005959510803,0.23563797771930695,0.022362416610121727,0.16985243558883667,0.19074878096580505,H1975,2,gefitinib,14,2
2,0.1551998108625412,0.0116931200027465,0.20964425802230835,0.3970758020877838,0.021987425163388252,0.29815131425857544,0.3510356843471527,H1975,2,gefitinib,14,2
3,0.2257148921489715,0.0098758246749639,0.17489345371723175,0.4027293622493744,0.0025277240201830864,0.24118229746818542,0.2872961759567261,H1975,2,gefitinib,14,2
4,0.1741910725831985,0.0048328870907425,0.16792722046375275,0.23830465972423553,0.08542954176664352,0.1956423968076706,0.21081973612308502,H1975,2,gefitinib,14,2
5,0.1196072921156883,0.0135998344048857,0.09033682197332382,0.2165207862854004,0.0015279243234544992,0.12401685118675232,0.14428535103797913,H1975,2,gefitinib,14,2
1,0.1117463484406471,0.0018673619488254,0.21166284382343292,0.2754316031932831,0.15176495909690857,0.2409529983997345,0.25933051109313965,H1975,2,gefitinib,15,2
2,0.0614838264882564,0.0031039782334119,0.05152137577533722,0.13837671279907227,0.0010825007921084762,0.07529810070991516,0.09073814004659653,H1975,2,gefitinib,15,2
3,0.0959399417042732,0.0078389132395386,0.16586251556873322,0.2413174957036972,0.07643827050924301,0.1922072172164917,0.20941883325576782,H1975,2,gefitinib,15,2
1,0.2060163021087646,0.0052629639394581,0.2421875298023224,0.31921878457069397,0.1580791175365448,0.27529358863830566,0.2927722632884979,H1975,2,gefitinib,16,2
2,0.0398644395172596,0.0038379787001758,0.07791031152009964,0.2793390452861786,0.0020699051674455404,0.12451375275850296,0.16906055808067322,H1975,2,gefitinib,16,2
3,0.0745358988642692,0.0053916508331894,0.11525295674800873,0.2157527059316635,0.016053063794970512,0.15432192385196686,0.17259705066680908,H1975,2,gefitinib,16,2
4,0.136615589261055,0.011090082116425,0.11863287538290024,0.2753727436065674,0.012769350782036781,0.17705106735229492,0.2123536616563797,H1975,2,gefitinib,16,2
5,0.1019969955086708,0.0098381778225302,0.12584930658340454,0.32035747170448303,0.0018412003992125392,0.180850550532341,0.21635623276233673,H1975,2,gefitinib,16,2
1,0.0831779465079307,0.0025804201140999,0.082372285425663,0.190984308719635,0.0004920682986266911,0.10558725148439407,0.1205744668841362,H1975,2,gefitinib,17,2
2,0.007219027262181,0.0002175481931772,0.016688741743564606,0.040523286908864975,0.0007808738155290484,0.02748045139014721,0.034291163086891174,H1975,2,gefitinib,17,2
3,0.076695404946804,0.004018057603389,0.07777523249387741,0.12723641097545624,0.011888749897480011,0.10083881765604019,0.1138988733291626,H1975,2,gefitinib,17,2
4,0.0113005330786108,0.0006249832804314,0.02036472223699093,0.04815518483519554,0.0002441334363538772,0.031435735523700714,0.03928178548812866,H1975,2,gefitinib,17,2
5,0.0187864210456609,0.0005540321581065,0.023938048630952835,0.0932382196187973,0.00020242991740815341,0.03873612731695175,0.04815182834863663,H1975,2,gefitinib,17,2
6,0.083684965968132,0.0018984653288498,0.09551078081130981,0.2311829924583435,0.02726239524781704,0.12444981932640076,0.1497548222541809,H1975,2,gefitinib,17,2
7,0.0733676776289939,0.0037102967035025,0.08763132244348526,0.28092125058174133,0.0016607189318165183,0.12088225036859512,0.14917127788066864,H1975,2,gefitinib,17,2
8,0.0010309299686923,0.0001264955644728,0.07977116107940674,0.22418466210365295,0.004443332087248564,0.1374092996120453,0.20822031795978546,H1975,2,gefitinib,17,2
1,0.0003196101752109,2.543931486798101e-06,0.0013675929512828588,0.0013675929512828588,0.0013675929512828588,0.0013675929512828588,0.0013675929512828588,H1975,2,gefitinib,18,2
2,0.0013425037031993,1.3930188288213683e-05,0,0,0,0,0,H1975,2,gefitinib,18,2
3,0.0057303616777062,7.903687946964055e-05,0.008016642183065414,0.023605642840266228,0.00022275515948422253,0.012022576294839382,0.015220005065202713,H1975,2,gefitinib,18,2
4,0.0002393020113231,1.68028122971009e-06,0,0,0,0,0,H1975,2,gefitinib,18,2
5,0.0004652270290534,4.393231847643619e-06,0.003875643014907837,0.011703582480549812,0.00012771898764185607,0.0063318610191345215,0.008565750904381275,H1975,2,gefitinib,18,2
6,0.0001305847108596,9.610373581381282e-07,0,0,0,0,0,H1975,2,gefitinib,18,2
7,0.0004890558775514,2.258569838886615e-05,0,0,0,0,0,H1975,2,gefitinib,18,2
8,0.0015942389145493,1.641942435526289e-05,0,0,0,0,0,H1975,2,gefitinib,18,2
9,0.012707277201116,0.0001311787782469,0,0,0,0,0,H1975,2,gefitinib,18,2
1,0.2426952570676803,0.006879880093038,0.3290363550186157,0.5063841342926025,0.19583331048488617,0.36582398414611816,0.3874787986278534,H1975,2,gefitinib,19,2
2,0.1554017215967178,0.0074175014160573,0.2406480610370636,0.32091963291168213,0.13815608620643616,0.2763446569442749,0.29270923137664795,H1975,2,gefitinib,19,2
3,0.1012507304549217,0.0017396014882251,0.08847993612289429,0.27130767703056335,0.0015335382195189595,0.11645462363958359,0.14046284556388855,H1975,2,gefitinib,19,2
4,0.1624854952096939,0.0044283308088779,0.21003608405590057,0.2940836250782013,0.09747552871704102,0.2405109405517578,0.25697049498558044,H1975,2,gefitinib,19,2
1,0.1846090853214264,0.0006870581419207,0.21708185970783234,0.3275233507156372,0.1402142345905304,0.24430443346500397,0.2636682987213135,H1975,2,gefitinib,2,2
1,0.2275021821260452,0.0057997643016278,0.18689318001270294,0.3188641369342804,0.08093514293432236,0.2215305119752884,0.24198970198631287,H1975,2,gefitinib,20,2
2,0.1331554055213928,0.0023860507644712,0.1460048109292984,0.2773803472518921,0.06724607199430466,0.18613597750663757,0.21010319888591766,H1975,2,gefitinib,20,2
3,0.0832802355289459,0.0019588503055274,0.14622147381305695,0.23386839032173157,0.0693010538816452,0.1694074422121048,0.18738025426864624,H1975,2,gefitinib,20,2
4,0.1103552132844924,0.0018245332175865,0.2347966581583023,0.2998385429382324,0.11741062998771667,0.2650708556175232,0.27693063020706177,H1975,2,gefitinib,20,2
1,0.2936935424804687,0.020153110846877,0.16801707446575165,0.3176517188549042,0.06840001791715622,0.2052328735589981,0.23651258647441864,H1975,2,gefitinib,3,2
2,0.1725000739097595,0.0136075355112552,0.2648622393608093,0.36486226320266724,0.1534687727689743,0.3098765015602112,0.3410481810569763,H1975,2,gefitinib,3,2
1,0.2140945494174957,0.0130729041993618,0.22259244322776794,0.40211987495422363,0.009576733224093914,0.28098613023757935,0.31596142053604126,H1975,2,gefitinib,4,2
2,0.2811868786811828,0.0047605265863239,0.2689453661441803,0.4181988835334778,0.20495283603668213,0.3015436828136444,0.3402324616909027,H1975,2,gefitinib,4,2
3,0.0502042360603809,0.0033720328938215,0.04811816290020943,0.09508604556322098,7.835519500076771e-05,0.0673297718167305,0.07669910788536072,H1975,2,gefitinib,4,2
4,0.0854156091809272,0.0062596285715699,0.11430279910564423,0.21739858388900757,0.005303006619215012,0.13805443048477173,0.1542147696018219,H1975,2,gefitinib,4,2
1,0.1543398797512054,0.016033336520195,0.27887827157974243,0.4404359459877014,0.06342210620641708,0.33730068802833557,0.37215369939804077,H1975,2,gefitinib,5,2
2,0.111307144165039,0.0019672941416502,0.2006908655166626,0.3014165163040161,0.11684596538543701,0.24078738689422607,0.26599934697151184,H1975,2,gefitinib,5,2
3,0.1017936170101165,0.007053080946207,0.16994604468345642,0.2740953266620636,0.0168932918459177,0.22614823281764984,0.24777241051197052,H1975,2,gefitinib,5,2
1,0.0648443400859832,0.002284669317305,0.09285598993301392,0.1564050018787384,0.04693566635251045,0.1107778549194336,0.12338657677173615,H1975,2,gefitinib,6,2
2,0.018040332943201,0.0032246706541627,0.16729483008384705,0.35742995142936707,0.06113966926932335,0.2120741605758667,0.24942006170749664,H1975,2,gefitinib,6,2
1,0.0874877497553825,0.0031622841488569,0.13565048575401306,0.22324395179748535,0.03067450411617756,0.16747123003005981,0.18723754584789276,H1975,2,gefitinib,7,2
2,0.4341458976268768,0.0279808472841978,0.3851197063922882,0.4621424973011017,0.30492234230041504,0.4127787947654724,0.4283718466758728,H1975,2,gefitinib,7,2
3,0.2479006499052047,0.0209063626825809,0.26296213269233704,0.38978323340415955,0.15893220901489258,0.30371034145355225,0.3336106836795807,H1975,2,gefitinib,7,2
1,0.0613829307258129,0.0092007564380764,0.13180837035179138,0.20149070024490356,0.0368935652077198,0.1657923310995102,0.18554142117500305,H1975,2,gefitinib,8,2
2,0.203095331788063,0.0048375772312283,0.29545068740844727,0.40683096647262573,0.21877643465995789,0.32861414551734924,0.3497166633605957,H1975,2,gefitinib,8,2
3,0.0282173044979572,0.0036433439236134,0.06574247777462006,0.34587112069129944,0.0012975366553291678,0.10343563556671143,0.13201314210891724,H1975,2,gefitinib,8,2
1,0.225153386592865,0.0188655722886323,0.1911151260137558,0.30350035429000854,0.10726876556873322,0.2293941080570221,0.25421959161758423,H1975,2,gefitinib,9,2
2,0.0809944421052932,0.0037758403923362,0.05588515102863312,0.10564962774515152,0.013552245683968067,0.07695428282022476,0.09128127992153168,H1975,2,gefitinib,9,2
3,0.1413793265819549,0.0080183763056993,0.14991983771324158,0.38207533955574036,0.017749205231666565,0.22623375058174133,0.2796390950679779,H1975,2,gefitinib,9,2
4,0.1131910383701324,0.0015795807121321,0.19587849080562592,0.295612096786499,0.1311689019203186,0.22176244854927063,0.23833349347114563,H1975,2,gefitinib,9,2
1,0.0554645583033561,0.0062940465286374,0.08162233233451843,0.23596297204494476,0.006218423135578632,0.11955755203962326,0.14860957860946655,H1975,2,Osimertinib,0,1
